[0.682s] Invoking command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fillipg/UR-Prosjekt/src/ur_project_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fillipg/UR-Prosjekt/install/ur_project_bringup
[0.725s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.191s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.500s] -- Added test 'lint_cmake' to check CMake code style
[1.507s] -- Added test 'xmllint' to check XML markup files
[1.521s] -- Configuring done (0.8s)
[1.542s] -- Generating done (0.0s)
[1.547s] -- Build files have been written to: /home/fillipg/UR-Prosjekt/build/ur_project_bringup
[1.557s] Invoked command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fillipg/UR-Prosjekt/src/ur_project_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fillipg/UR-Prosjekt/install/ur_project_bringup
[1.560s] Invoking command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fillipg/UR-Prosjekt/build/ur_project_bringup -- -j8 -l8
[1.677s] Invoked command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fillipg/UR-Prosjekt/build/ur_project_bringup -- -j8 -l8
[1.701s] Invoking command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fillipg/UR-Prosjekt/build/ur_project_bringup
[1.726s] -- Install configuration: ""
[1.726s] -- Execute custom install script
[1.732s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ament_index/resource_index/package_run_dependencies/ur_project_bringup
[1.761s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ament_index/resource_index/parent_prefix_path/ur_project_bringup
[1.787s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/environment/ament_prefix_path.sh
[1.814s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/environment/ament_prefix_path.dsv
[1.842s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/environment/path.sh
[1.863s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/environment/path.dsv
[1.884s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/local_setup.bash
[1.908s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/local_setup.sh
[1.941s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/local_setup.zsh
[1.965s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/local_setup.dsv
[1.991s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/package.dsv
[2.015s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ament_index/resource_index/packages/ur_project_bringup
[2.047s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/cmake/ur_project_bringupConfig.cmake
[2.072s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/cmake/ur_project_bringupConfig-version.cmake
[2.093s] -- Symlinking: /home/fillipg/UR-Prosjekt/install/ur_project_bringup/share/ur_project_bringup/package.xml
[2.125s] Invoked command in '/home/fillipg/UR-Prosjekt/build/ur_project_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fillipg/AIS2105_ws/install/reference_input:/home/fillipg/AIS2105_ws/install/qube_description:/home/fillipg/AIS2105_ws/install/qube_controller:/home/fillipg/AIS2105_ws/install/qube_bringup:/home/fillipg/AIS2105_ws/install/joint_simulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fillipg/UR-Prosjekt/build/ur_project_bringup
